Geuvadis	HG00173	../../data/geuvadis/bigwig/HG00173.bw
Geuvadis	HG00174	../../data/geuvadis/bigwig/HG00174.bw
Geuvadis	HG00176	../../data/geuvadis/bigwig/HG00176.bw
Geuvadis	HG00177	../../data/geuvadis/bigwig/HG00177.bw
Geuvadis	HG00178	../../data/geuvadis/bigwig/HG00178.bw
Geuvadis	HG00179	../../data/geuvadis/bigwig/HG00179.bw
Geuvadis	HG00180	../../data/geuvadis/bigwig/HG00180.bw
Geuvadis	HG00181	../../data/geuvadis/bigwig/HG00181.bw
Geuvadis	HG00182	../../data/geuvadis/bigwig/HG00182.bw
Geuvadis	HG00183	../../data/geuvadis/bigwig/HG00183.bw
Geuvadis	HG00185	../../data/geuvadis/bigwig/HG00185.bw
Geuvadis	HG00186	../../data/geuvadis/bigwig/HG00186.bw
Geuvadis	HG00187	../../data/geuvadis/bigwig/HG00187.bw
Geuvadis	HG00188	../../data/geuvadis/bigwig/HG00188.bw
Geuvadis	HG00189	../../data/geuvadis/bigwig/HG00189.bw
Geuvadis	HG00231	../../data/geuvadis/bigwig/HG00231.bw
Geuvadis	HG00232	../../data/geuvadis/bigwig/HG00232.bw
Geuvadis	HG00233	../../data/geuvadis/bigwig/HG00233.bw
Geuvadis	HG00234	../../data/geuvadis/bigwig/HG00234.bw
Geuvadis	HG00235	../../data/geuvadis/bigwig/HG00235.bw
Geuvadis	HG00236	../../data/geuvadis/bigwig/HG00236.bw
Geuvadis	HG00238	../../data/geuvadis/bigwig/HG00238.bw
Geuvadis	HG00239	../../data/geuvadis/bigwig/HG00239.bw
Geuvadis	HG00240	../../data/geuvadis/bigwig/HG00240.bw
Geuvadis	HG00242	../../data/geuvadis/bigwig/HG00242.bw
Geuvadis	HG00243	../../data/geuvadis/bigwig/HG00243.bw
Geuvadis	HG00244	../../data/geuvadis/bigwig/HG00244.bw
Geuvadis	HG00245	../../data/geuvadis/bigwig/HG00245.bw
Geuvadis	HG00246	../../data/geuvadis/bigwig/HG00246.bw
Geuvadis	HG00250	../../data/geuvadis/bigwig/HG00250.bw
Geuvadis	HG00251	../../data/geuvadis/bigwig/HG00251.bw
Geuvadis	HG00252	../../data/geuvadis/bigwig/HG00252.bw
Geuvadis	HG00253	../../data/geuvadis/bigwig/HG00253.bw
Geuvadis	HG00255	../../data/geuvadis/bigwig/HG00255.bw
Geuvadis	HG00256	../../data/geuvadis/bigwig/HG00256.bw
Geuvadis	HG00257	../../data/geuvadis/bigwig/HG00257.bw
Geuvadis	HG00258	../../data/geuvadis/bigwig/HG00258.bw
Geuvadis	HG00259	../../data/geuvadis/bigwig/HG00259.bw
Geuvadis	HG00260	../../data/geuvadis/bigwig/HG00260.bw
Geuvadis	HG00261	../../data/geuvadis/bigwig/HG00261.bw
Geuvadis	HG00262	../../data/geuvadis/bigwig/HG00262.bw
Geuvadis	HG00263	../../data/geuvadis/bigwig/HG00263.bw
Geuvadis	HG00264	../../data/geuvadis/bigwig/HG00264.bw
Geuvadis	HG00265	../../data/geuvadis/bigwig/HG00265.bw
Geuvadis	HG00266	../../data/geuvadis/bigwig/HG00266.bw
Geuvadis	HG00267	../../data/geuvadis/bigwig/HG00267.bw
Geuvadis	HG00268	../../data/geuvadis/bigwig/HG00268.bw
Geuvadis	HG00269	../../data/geuvadis/bigwig/HG00269.bw
Geuvadis	HG00271	../../data/geuvadis/bigwig/HG00271.bw
Geuvadis	HG00272	../../data/geuvadis/bigwig/HG00272.bw
Geuvadis	HG00273	../../data/geuvadis/bigwig/HG00273.bw
Geuvadis	HG00274	../../data/geuvadis/bigwig/HG00274.bw
Geuvadis	HG00275	../../data/geuvadis/bigwig/HG00275.bw
Geuvadis	HG00276	../../data/geuvadis/bigwig/HG00276.bw
Geuvadis	HG00277	../../data/geuvadis/bigwig/HG00277.bw
Geuvadis	HG00278	../../data/geuvadis/bigwig/HG00278.bw
Geuvadis	HG00280	../../data/geuvadis/bigwig/HG00280.bw
Geuvadis	HG00281	../../data/geuvadis/bigwig/HG00281.bw
Geuvadis	HG00282	../../data/geuvadis/bigwig/HG00282.bw
Geuvadis	HG00284	../../data/geuvadis/bigwig/HG00284.bw
Geuvadis	HG00285	../../data/geuvadis/bigwig/HG00285.bw
Geuvadis	HG00306	../../data/geuvadis/bigwig/HG00306.bw
Geuvadis	HG00308	../../data/geuvadis/bigwig/HG00308.bw
Geuvadis	HG00309	../../data/geuvadis/bigwig/HG00309.bw
Geuvadis	HG00310	../../data/geuvadis/bigwig/HG00310.bw
Geuvadis	HG00311	../../data/geuvadis/bigwig/HG00311.bw
Geuvadis	HG00313	../../data/geuvadis/bigwig/HG00313.bw
Geuvadis	HG00315	../../data/geuvadis/bigwig/HG00315.bw
Geuvadis	HG00319	../../data/geuvadis/bigwig/HG00319.bw
Geuvadis	HG00320	../../data/geuvadis/bigwig/HG00320.bw
Geuvadis	HG00321	../../data/geuvadis/bigwig/HG00321.bw
Geuvadis	HG00323	../../data/geuvadis/bigwig/HG00323.bw
Geuvadis	HG00324	../../data/geuvadis/bigwig/HG00324.bw
Geuvadis	HG00325	../../data/geuvadis/bigwig/HG00325.bw
Geuvadis	HG00326	../../data/geuvadis/bigwig/HG00326.bw
Geuvadis	HG00327	../../data/geuvadis/bigwig/HG00327.bw
Geuvadis	HG00328	../../data/geuvadis/bigwig/HG00328.bw
Geuvadis	HG00329	../../data/geuvadis/bigwig/HG00329.bw
Geuvadis	HG00330	../../data/geuvadis/bigwig/HG00330.bw
Geuvadis	HG00331	../../data/geuvadis/bigwig/HG00331.bw
Geuvadis	HG00332	../../data/geuvadis/bigwig/HG00332.bw
Geuvadis	HG00334	../../data/geuvadis/bigwig/HG00334.bw
Geuvadis	HG00335	../../data/geuvadis/bigwig/HG00335.bw
Geuvadis	HG00336	../../data/geuvadis/bigwig/HG00336.bw
Geuvadis	HG00337	../../data/geuvadis/bigwig/HG00337.bw
Geuvadis	HG00338	../../data/geuvadis/bigwig/HG00338.bw
Geuvadis	HG00339	../../data/geuvadis/bigwig/HG00339.bw
Geuvadis	HG00341	../../data/geuvadis/bigwig/HG00341.bw
Geuvadis	HG00342	../../data/geuvadis/bigwig/HG00342.bw
Geuvadis	HG00343	../../data/geuvadis/bigwig/HG00343.bw
Geuvadis	HG00344	../../data/geuvadis/bigwig/HG00344.bw
Geuvadis	HG00345	../../data/geuvadis/bigwig/HG00345.bw
Geuvadis	HG00346	../../data/geuvadis/bigwig/HG00346.bw
Geuvadis	HG00349	../../data/geuvadis/bigwig/HG00349.bw
Geuvadis	HG00350	../../data/geuvadis/bigwig/HG00350.bw
Geuvadis	HG00351	../../data/geuvadis/bigwig/HG00351.bw
Geuvadis	HG00353	../../data/geuvadis/bigwig/HG00353.bw
Geuvadis	HG00355	../../data/geuvadis/bigwig/HG00355.bw
Geuvadis	HG00356	../../data/geuvadis/bigwig/HG00356.bw
Geuvadis	HG00358	../../data/geuvadis/bigwig/HG00358.bw
Geuvadis	HG00360	../../data/geuvadis/bigwig/HG00360.bw
Geuvadis	HG00361	../../data/geuvadis/bigwig/HG00361.bw
Geuvadis	HG00362	../../data/geuvadis/bigwig/HG00362.bw
Geuvadis	HG00364	../../data/geuvadis/bigwig/HG00364.bw
Geuvadis	HG00365	../../data/geuvadis/bigwig/HG00365.bw
Geuvadis	HG00366	../../data/geuvadis/bigwig/HG00366.bw
Geuvadis	HG00367	../../data/geuvadis/bigwig/HG00367.bw
Geuvadis	HG00369	../../data/geuvadis/bigwig/HG00369.bw
Geuvadis	HG00371	../../data/geuvadis/bigwig/HG00371.bw
Geuvadis	HG00372	../../data/geuvadis/bigwig/HG00372.bw
Geuvadis	HG00373	../../data/geuvadis/bigwig/HG00373.bw
Geuvadis	HG00375	../../data/geuvadis/bigwig/HG00375.bw
Geuvadis	HG00376	../../data/geuvadis/bigwig/HG00376.bw
Geuvadis	HG00378	../../data/geuvadis/bigwig/HG00378.bw
Geuvadis	HG00379	../../data/geuvadis/bigwig/HG00379.bw
Geuvadis	HG00380	../../data/geuvadis/bigwig/HG00380.bw
Geuvadis	HG00381	../../data/geuvadis/bigwig/HG00381.bw
Geuvadis	HG00382	../../data/geuvadis/bigwig/HG00382.bw
Geuvadis	HG00383	../../data/geuvadis/bigwig/HG00383.bw
Geuvadis	HG00384	../../data/geuvadis/bigwig/HG00384.bw
Geuvadis	HG01334	../../data/geuvadis/bigwig/HG01334.bw
Geuvadis	HG01789	../../data/geuvadis/bigwig/HG01789.bw
Geuvadis	HG01790	../../data/geuvadis/bigwig/HG01790.bw
Geuvadis	HG01791	../../data/geuvadis/bigwig/HG01791.bw
Geuvadis	HG02215	../../data/geuvadis/bigwig/HG02215.bw
Geuvadis	NA06984	../../data/geuvadis/bigwig/NA06984.bw
Geuvadis	NA06985	../../data/geuvadis/bigwig/NA06985.bw
Geuvadis	NA06986	../../data/geuvadis/bigwig/NA06986.bw
Geuvadis	NA06989	../../data/geuvadis/bigwig/NA06989.bw
Geuvadis	NA06994	../../data/geuvadis/bigwig/NA06994.bw
Geuvadis	NA07037	../../data/geuvadis/bigwig/NA07037.bw
Geuvadis	NA07048	../../data/geuvadis/bigwig/NA07048.bw
Geuvadis	NA07051	../../data/geuvadis/bigwig/NA07051.bw
Geuvadis	NA07056	../../data/geuvadis/bigwig/NA07056.bw
Geuvadis	NA07347	../../data/geuvadis/bigwig/NA07347.bw
Geuvadis	NA07357	../../data/geuvadis/bigwig/NA07357.bw
Geuvadis	NA10847	../../data/geuvadis/bigwig/NA10847.bw
Geuvadis	NA10851	../../data/geuvadis/bigwig/NA10851.bw
Geuvadis	NA11829	../../data/geuvadis/bigwig/NA11829.bw
Geuvadis	NA11830	../../data/geuvadis/bigwig/NA11830.bw
Geuvadis	NA11831	../../data/geuvadis/bigwig/NA11831.bw
Geuvadis	NA11832	../../data/geuvadis/bigwig/NA11832.bw
Geuvadis	NA11840	../../data/geuvadis/bigwig/NA11840.bw
Geuvadis	NA11843	../../data/geuvadis/bigwig/NA11843.bw
Geuvadis	NA11881	../../data/geuvadis/bigwig/NA11881.bw
Geuvadis	NA11892	../../data/geuvadis/bigwig/NA11892.bw
Geuvadis	NA11893	../../data/geuvadis/bigwig/NA11893.bw
Geuvadis	NA11894	../../data/geuvadis/bigwig/NA11894.bw
Geuvadis	NA11918	../../data/geuvadis/bigwig/NA11918.bw
Geuvadis	NA11920	../../data/geuvadis/bigwig/NA11920.bw
Geuvadis	NA11930	../../data/geuvadis/bigwig/NA11930.bw
Geuvadis	NA11931	../../data/geuvadis/bigwig/NA11931.bw
Geuvadis	NA11992	../../data/geuvadis/bigwig/NA11992.bw
Geuvadis	NA11994	../../data/geuvadis/bigwig/NA11994.bw
Geuvadis	NA11995	../../data/geuvadis/bigwig/NA11995.bw
Geuvadis	NA12004	../../data/geuvadis/bigwig/NA12004.bw
Geuvadis	NA12005	../../data/geuvadis/bigwig/NA12005.bw
Geuvadis	NA12006	../../data/geuvadis/bigwig/NA12006.bw
Geuvadis	NA12043	../../data/geuvadis/bigwig/NA12043.bw
Geuvadis	NA12044	../../data/geuvadis/bigwig/NA12044.bw
Geuvadis	NA12045	../../data/geuvadis/bigwig/NA12045.bw
Geuvadis	NA12058	../../data/geuvadis/bigwig/NA12058.bw
Geuvadis	NA12144	../../data/geuvadis/bigwig/NA12144.bw
Geuvadis	NA12154	../../data/geuvadis/bigwig/NA12154.bw
Geuvadis	NA12155	../../data/geuvadis/bigwig/NA12155.bw
Geuvadis	NA12156	../../data/geuvadis/bigwig/NA12156.bw
Geuvadis	NA12234	../../data/geuvadis/bigwig/NA12234.bw
Geuvadis	NA12249	../../data/geuvadis/bigwig/NA12249.bw
Geuvadis	NA12272	../../data/geuvadis/bigwig/NA12272.bw
Geuvadis	NA12273	../../data/geuvadis/bigwig/NA12273.bw
Geuvadis	NA12275	../../data/geuvadis/bigwig/NA12275.bw
Geuvadis	NA12282	../../data/geuvadis/bigwig/NA12282.bw
Geuvadis	NA12283	../../data/geuvadis/bigwig/NA12283.bw
Geuvadis	NA12286	../../data/geuvadis/bigwig/NA12286.bw
Geuvadis	NA12287	../../data/geuvadis/bigwig/NA12287.bw
Geuvadis	NA12340	../../data/geuvadis/bigwig/NA12340.bw
Geuvadis	NA12341	../../data/geuvadis/bigwig/NA12341.bw
Geuvadis	NA12342	../../data/geuvadis/bigwig/NA12342.bw
Geuvadis	NA12347	../../data/geuvadis/bigwig/NA12347.bw
Geuvadis	NA12348	../../data/geuvadis/bigwig/NA12348.bw
Geuvadis	NA12383	../../data/geuvadis/bigwig/NA12383.bw
Geuvadis	NA12399	../../data/geuvadis/bigwig/NA12399.bw
Geuvadis	NA12400	../../data/geuvadis/bigwig/NA12400.bw
Geuvadis	NA12413	../../data/geuvadis/bigwig/NA12413.bw
Geuvadis	NA12489	../../data/geuvadis/bigwig/NA12489.bw
Geuvadis	NA12546	../../data/geuvadis/bigwig/NA12546.bw
Geuvadis	NA12716	../../data/geuvadis/bigwig/NA12716.bw
Geuvadis	NA12717	../../data/geuvadis/bigwig/NA12717.bw
Geuvadis	NA12718	../../data/geuvadis/bigwig/NA12718.bw
Geuvadis	NA12749	../../data/geuvadis/bigwig/NA12749.bw
Geuvadis	NA12750	../../data/geuvadis/bigwig/NA12750.bw
Geuvadis	NA12751	../../data/geuvadis/bigwig/NA12751.bw
Geuvadis	NA12760	../../data/geuvadis/bigwig/NA12760.bw
Geuvadis	NA12761	../../data/geuvadis/bigwig/NA12761.bw
Geuvadis	NA12762	../../data/geuvadis/bigwig/NA12762.bw
Geuvadis	NA12763	../../data/geuvadis/bigwig/NA12763.bw
Geuvadis	NA12775	../../data/geuvadis/bigwig/NA12775.bw
Geuvadis	NA12776	../../data/geuvadis/bigwig/NA12776.bw
Geuvadis	NA12777	../../data/geuvadis/bigwig/NA12777.bw
Geuvadis	NA12778	../../data/geuvadis/bigwig/NA12778.bw
Geuvadis	NA12812	../../data/geuvadis/bigwig/NA12812.bw
Geuvadis	NA12813	../../data/geuvadis/bigwig/NA12813.bw
Geuvadis	NA12814	../../data/geuvadis/bigwig/NA12814.bw
Geuvadis	NA12815	../../data/geuvadis/bigwig/NA12815.bw
Geuvadis	NA12827	../../data/geuvadis/bigwig/NA12827.bw
Geuvadis	NA12829	../../data/geuvadis/bigwig/NA12829.bw
Geuvadis	NA12830	../../data/geuvadis/bigwig/NA12830.bw
Geuvadis	NA12842	../../data/geuvadis/bigwig/NA12842.bw
Geuvadis	NA12843	../../data/geuvadis/bigwig/NA12843.bw
Geuvadis	NA12872	../../data/geuvadis/bigwig/NA12872.bw
Geuvadis	NA12873	../../data/geuvadis/bigwig/NA12873.bw
Geuvadis	NA12874	../../data/geuvadis/bigwig/NA12874.bw
Geuvadis	NA12889	../../data/geuvadis/bigwig/NA12889.bw
Geuvadis	NA12890	../../data/geuvadis/bigwig/NA12890.bw
Geuvadis	NA18486	../../data/geuvadis/bigwig/NA18486.bw
Geuvadis	NA18488	../../data/geuvadis/bigwig/NA18488.bw
Geuvadis	NA18489	../../data/geuvadis/bigwig/NA18489.bw
Geuvadis	NA18498	../../data/geuvadis/bigwig/NA18498.bw
Geuvadis	NA18499	../../data/geuvadis/bigwig/NA18499.bw
Geuvadis	NA18502	../../data/geuvadis/bigwig/NA18502.bw
Geuvadis	NA18505	../../data/geuvadis/bigwig/NA18505.bw
Geuvadis	NA18508	../../data/geuvadis/bigwig/NA18508.bw
Geuvadis	NA18510	../../data/geuvadis/bigwig/NA18510.bw
Geuvadis	NA18511	../../data/geuvadis/bigwig/NA18511.bw
Geuvadis	NA18517	../../data/geuvadis/bigwig/NA18517.bw
Geuvadis	NA18519	../../data/geuvadis/bigwig/NA18519.bw
Geuvadis	NA18520	../../data/geuvadis/bigwig/NA18520.bw
Geuvadis	NA18858	../../data/geuvadis/bigwig/NA18858.bw
Geuvadis	NA18861	../../data/geuvadis/bigwig/NA18861.bw
Geuvadis	NA18867	../../data/geuvadis/bigwig/NA18867.bw
Geuvadis	NA18868	../../data/geuvadis/bigwig/NA18868.bw
Geuvadis	NA18870	../../data/geuvadis/bigwig/NA18870.bw
Geuvadis	NA18873	../../data/geuvadis/bigwig/NA18873.bw
Geuvadis	NA18907	../../data/geuvadis/bigwig/NA18907.bw
Geuvadis	NA18908	../../data/geuvadis/bigwig/NA18908.bw
Geuvadis	NA18909	../../data/geuvadis/bigwig/NA18909.bw
Geuvadis	NA18910	../../data/geuvadis/bigwig/NA18910.bw
Geuvadis	NA18912	../../data/geuvadis/bigwig/NA18912.bw
Geuvadis	NA18916	../../data/geuvadis/bigwig/NA18916.bw
Geuvadis	NA18917	../../data/geuvadis/bigwig/NA18917.bw
Geuvadis	NA18923	../../data/geuvadis/bigwig/NA18923.bw
Geuvadis	NA18933	../../data/geuvadis/bigwig/NA18933.bw
Geuvadis	NA18934	../../data/geuvadis/bigwig/NA18934.bw
Geuvadis	NA19092	../../data/geuvadis/bigwig/NA19092.bw
Geuvadis	NA19093	../../data/geuvadis/bigwig/NA19093.bw
Geuvadis	NA19095	../../data/geuvadis/bigwig/NA19095.bw
Geuvadis	NA19096	../../data/geuvadis/bigwig/NA19096.bw
Geuvadis	NA19098	../../data/geuvadis/bigwig/NA19098.bw
Geuvadis	NA19099	../../data/geuvadis/bigwig/NA19099.bw
Geuvadis	NA19102	../../data/geuvadis/bigwig/NA19102.bw
Geuvadis	NA19107	../../data/geuvadis/bigwig/NA19107.bw
Geuvadis	NA19108	../../data/geuvadis/bigwig/NA19108.bw
Geuvadis	NA19113	../../data/geuvadis/bigwig/NA19113.bw
Geuvadis	NA19114	../../data/geuvadis/bigwig/NA19114.bw
Geuvadis	NA19116	../../data/geuvadis/bigwig/NA19116.bw
Geuvadis	NA19117	../../data/geuvadis/bigwig/NA19117.bw
Geuvadis	NA19118	../../data/geuvadis/bigwig/NA19118.bw
Geuvadis	NA19119	../../data/geuvadis/bigwig/NA19119.bw
Geuvadis	NA19121	../../data/geuvadis/bigwig/NA19121.bw
Geuvadis	NA19129	../../data/geuvadis/bigwig/NA19129.bw
Geuvadis	NA19130	../../data/geuvadis/bigwig/NA19130.bw
Geuvadis	NA19131	../../data/geuvadis/bigwig/NA19131.bw
Geuvadis	NA19137	../../data/geuvadis/bigwig/NA19137.bw
Geuvadis	NA19138	../../data/geuvadis/bigwig/NA19138.bw
Geuvadis	NA19141	../../data/geuvadis/bigwig/NA19141.bw
Geuvadis	NA19143	../../data/geuvadis/bigwig/NA19143.bw
Geuvadis	NA19144	../../data/geuvadis/bigwig/NA19144.bw
Geuvadis	NA19146	../../data/geuvadis/bigwig/NA19146.bw
Geuvadis	NA19147	../../data/geuvadis/bigwig/NA19147.bw
Geuvadis	NA19149	../../data/geuvadis/bigwig/NA19149.bw
Geuvadis	NA19152	../../data/geuvadis/bigwig/NA19152.bw
Geuvadis	NA19153	../../data/geuvadis/bigwig/NA19153.bw
Geuvadis	NA19159	../../data/geuvadis/bigwig/NA19159.bw
Geuvadis	NA19160	../../data/geuvadis/bigwig/NA19160.bw
Geuvadis	NA19171	../../data/geuvadis/bigwig/NA19171.bw
Geuvadis	NA19172	../../data/geuvadis/bigwig/NA19172.bw
Geuvadis	NA19175	../../data/geuvadis/bigwig/NA19175.bw
Geuvadis	NA19184	../../data/geuvadis/bigwig/NA19184.bw
Geuvadis	NA19185	../../data/geuvadis/bigwig/NA19185.bw
Geuvadis	NA19189	../../data/geuvadis/bigwig/NA19189.bw
Geuvadis	NA19190	../../data/geuvadis/bigwig/NA19190.bw
Geuvadis	NA19197	../../data/geuvadis/bigwig/NA19197.bw
Geuvadis	NA19198	../../data/geuvadis/bigwig/NA19198.bw
Geuvadis	NA19200	../../data/geuvadis/bigwig/NA19200.bw
Geuvadis	NA19201	../../data/geuvadis/bigwig/NA19201.bw
Geuvadis	NA19204	../../data/geuvadis/bigwig/NA19204.bw
Geuvadis	NA19206	../../data/geuvadis/bigwig/NA19206.bw
Geuvadis	NA19207	../../data/geuvadis/bigwig/NA19207.bw
Geuvadis	NA19209	../../data/geuvadis/bigwig/NA19209.bw
Geuvadis	NA19210	../../data/geuvadis/bigwig/NA19210.bw
Geuvadis	NA19213	../../data/geuvadis/bigwig/NA19213.bw
Geuvadis	NA19214	../../data/geuvadis/bigwig/NA19214.bw
Geuvadis	NA19222	../../data/geuvadis/bigwig/NA19222.bw
Geuvadis	NA19223	../../data/geuvadis/bigwig/NA19223.bw
Geuvadis	NA19225	../../data/geuvadis/bigwig/NA19225.bw
Geuvadis	NA19235	../../data/geuvadis/bigwig/NA19235.bw
Geuvadis	NA19236	../../data/geuvadis/bigwig/NA19236.bw
Geuvadis	NA19247	../../data/geuvadis/bigwig/NA19247.bw
Geuvadis	NA19248	../../data/geuvadis/bigwig/NA19248.bw
Geuvadis	NA19256	../../data/geuvadis/bigwig/NA19256.bw
Geuvadis	NA19257	../../data/geuvadis/bigwig/NA19257.bw
Geuvadis	NA20502	../../data/geuvadis/bigwig/NA20502.bw
Geuvadis	NA20503	../../data/geuvadis/bigwig/NA20503.bw
Geuvadis	NA20504	../../data/geuvadis/bigwig/NA20504.bw
Geuvadis	NA20505	../../data/geuvadis/bigwig/NA20505.bw
Geuvadis	NA20506	../../data/geuvadis/bigwig/NA20506.bw
Geuvadis	NA20507	../../data/geuvadis/bigwig/NA20507.bw
Geuvadis	NA20508	../../data/geuvadis/bigwig/NA20508.bw
Geuvadis	NA20509	../../data/geuvadis/bigwig/NA20509.bw
Geuvadis	NA20510	../../data/geuvadis/bigwig/NA20510.bw
Geuvadis	NA20512	../../data/geuvadis/bigwig/NA20512.bw
Geuvadis	NA20513	../../data/geuvadis/bigwig/NA20513.bw
Geuvadis	NA20514	../../data/geuvadis/bigwig/NA20514.bw
Geuvadis	NA20515	../../data/geuvadis/bigwig/NA20515.bw
Geuvadis	NA20516	../../data/geuvadis/bigwig/NA20516.bw
Geuvadis	NA20517	../../data/geuvadis/bigwig/NA20517.bw
Geuvadis	NA20518	../../data/geuvadis/bigwig/NA20518.bw
Geuvadis	NA20519	../../data/geuvadis/bigwig/NA20519.bw
Geuvadis	NA20520	../../data/geuvadis/bigwig/NA20520.bw
Geuvadis	NA20521	../../data/geuvadis/bigwig/NA20521.bw
Geuvadis	NA20524	../../data/geuvadis/bigwig/NA20524.bw
Geuvadis	NA20525	../../data/geuvadis/bigwig/NA20525.bw
Geuvadis	NA20527	../../data/geuvadis/bigwig/NA20527.bw
Geuvadis	NA20528	../../data/geuvadis/bigwig/NA20528.bw
Geuvadis	NA20529	../../data/geuvadis/bigwig/NA20529.bw
Geuvadis	NA20530	../../data/geuvadis/bigwig/NA20530.bw
Geuvadis	NA20531	../../data/geuvadis/bigwig/NA20531.bw
Geuvadis	NA20532	../../data/geuvadis/bigwig/NA20532.bw
Geuvadis	NA20534	../../data/geuvadis/bigwig/NA20534.bw
Geuvadis	NA20535	../../data/geuvadis/bigwig/NA20535.bw
Geuvadis	NA20536	../../data/geuvadis/bigwig/NA20536.bw
Geuvadis	NA20538	../../data/geuvadis/bigwig/NA20538.bw
Geuvadis	NA20539	../../data/geuvadis/bigwig/NA20539.bw
Geuvadis	NA20540	../../data/geuvadis/bigwig/NA20540.bw
Geuvadis	NA20541	../../data/geuvadis/bigwig/NA20541.bw
Geuvadis	NA20542	../../data/geuvadis/bigwig/NA20542.bw
Geuvadis	NA20543	../../data/geuvadis/bigwig/NA20543.bw
Geuvadis	NA20544	../../data/geuvadis/bigwig/NA20544.bw
Geuvadis	NA20581	../../data/geuvadis/bigwig/NA20581.bw
Geuvadis	NA20582	../../data/geuvadis/bigwig/NA20582.bw
Geuvadis	NA20585	../../data/geuvadis/bigwig/NA20585.bw
Geuvadis	NA20586	../../data/geuvadis/bigwig/NA20586.bw
Geuvadis	NA20588	../../data/geuvadis/bigwig/NA20588.bw
Geuvadis	NA20589	../../data/geuvadis/bigwig/NA20589.bw
Geuvadis	NA20752	../../data/geuvadis/bigwig/NA20752.bw
Geuvadis	NA20754	../../data/geuvadis/bigwig/NA20754.bw
Geuvadis	NA20756	../../data/geuvadis/bigwig/NA20756.bw
